====================weight_decay_scale root====================
backbone/stage0/block0/conv1/weight: 1.0
backbone/stage0/block0/conv2/weight: 1.0
backbone/stage0/block0/norm1/bias: 0
backbone/stage0/block0/norm1/moving_mean: 0
backbone/stage0/block0/norm1/moving_variance: 0
backbone/stage0/block0/norm1/scale: 0
backbone/stage0/block0/norm2/bias: 0
backbone/stage0/block0/norm2/moving_mean: 0
backbone/stage0/block0/norm2/moving_variance: 0
backbone/stage0/block0/norm2/scale: 0
backbone/stem/conv1/weight: 1.0
backbone/stem/norm1/bias: 0
backbone/stem/norm1/moving_mean: 0
backbone/stem/norm1/moving_variance: 0
backbone/stem/norm1/scale: 0
classifier/bias: 1.0
classifier/weight: 1.0
