====================weight_decay_scale root.optimizer====================
decoder/emb/token_emb/weight: 1
decoder/output_norm/scale: 1
decoder/transformer/pipeline/layer/layer0/feed_forward/linear1/weight: 1
decoder/transformer/pipeline/layer/layer0/feed_forward/linear2/weight: 1
decoder/transformer/pipeline/layer/layer0/feed_forward/norm/scale: 1
decoder/transformer/pipeline/layer/layer0/self_attention/attention/i_proj/qkv_proj/weight: 1
decoder/transformer/pipeline/layer/layer0/self_attention/attention/o_proj/weight: 1
decoder/transformer/pipeline/layer/layer0/self_attention/norm/scale: 1
decoder/transformer/pipeline/layer/layer1/feed_forward/linear1/weight: 1
decoder/transformer/pipeline/layer/layer1/feed_forward/linear2/weight: 1
decoder/transformer/pipeline/layer/layer1/feed_forward/norm/scale: 1
decoder/transformer/pipeline/layer/layer1/self_attention/attention/i_proj/qkv_proj/weight: 1
decoder/transformer/pipeline/layer/layer1/self_attention/attention/o_proj/weight: 1
decoder/transformer/pipeline/layer/layer1/self_attention/norm/scale: 1
decoder/transformer/pipeline/layer/layer10/feed_forward/linear1/weight: 1
decoder/transformer/pipeline/layer/layer10/feed_forward/linear2/weight: 1
decoder/transformer/pipeline/layer/layer10/feed_forward/norm/scale: 1
decoder/transformer/pipeline/layer/layer10/self_attention/attention/i_proj/qkv_proj/weight: 1
decoder/transformer/pipeline/layer/layer10/self_attention/attention/o_proj/weight: 1
decoder/transformer/pipeline/layer/layer10/self_attention/norm/scale: 1
decoder/transformer/pipeline/layer/layer11/feed_forward/linear1/weight: 1
decoder/transformer/pipeline/layer/layer11/feed_forward/linear2/weight: 1
decoder/transformer/pipeline/layer/layer11/feed_forward/norm/scale: 1
decoder/transformer/pipeline/layer/layer11/self_attention/attention/i_proj/qkv_proj/weight: 1
decoder/transformer/pipeline/layer/layer11/self_attention/attention/o_proj/weight: 1
decoder/transformer/pipeline/layer/layer11/self_attention/norm/scale: 1
decoder/transformer/pipeline/layer/layer12/feed_forward/linear1/weight: 1
decoder/transformer/pipeline/layer/layer12/feed_forward/linear2/weight: 1
decoder/transformer/pipeline/layer/layer12/feed_forward/norm/scale: 1
decoder/transformer/pipeline/layer/layer12/self_attention/attention/i_proj/qkv_proj/weight: 1
decoder/transformer/pipeline/layer/layer12/self_attention/attention/o_proj/weight: 1
decoder/transformer/pipeline/layer/layer12/self_attention/norm/scale: 1
decoder/transformer/pipeline/layer/layer13/feed_forward/linear1/weight: 1
decoder/transformer/pipeline/layer/layer13/feed_forward/linear2/weight: 1
decoder/transformer/pipeline/layer/layer13/feed_forward/norm/scale: 1
decoder/transformer/pipeline/layer/layer13/self_attention/attention/i_proj/qkv_proj/weight: 1
decoder/transformer/pipeline/layer/layer13/self_attention/attention/o_proj/weight: 1
decoder/transformer/pipeline/layer/layer13/self_attention/norm/scale: 1
decoder/transformer/pipeline/layer/layer14/feed_forward/linear1/weight: 1
decoder/transformer/pipeline/layer/layer14/feed_forward/linear2/weight: 1
decoder/transformer/pipeline/layer/layer14/feed_forward/norm/scale: 1
decoder/transformer/pipeline/layer/layer14/self_attention/attention/i_proj/qkv_proj/weight: 1
decoder/transformer/pipeline/layer/layer14/self_attention/attention/o_proj/weight: 1
decoder/transformer/pipeline/layer/layer14/self_attention/norm/scale: 1
decoder/transformer/pipeline/layer/layer15/feed_forward/linear1/weight: 1
decoder/transformer/pipeline/layer/layer15/feed_forward/linear2/weight: 1
decoder/transformer/pipeline/layer/layer15/feed_forward/norm/scale: 1
decoder/transformer/pipeline/layer/layer15/self_attention/attention/i_proj/qkv_proj/weight: 1
decoder/transformer/pipeline/layer/layer15/self_attention/attention/o_proj/weight: 1
decoder/transformer/pipeline/layer/layer15/self_attention/norm/scale: 1
decoder/transformer/pipeline/layer/layer16/feed_forward/linear1/weight: 1
decoder/transformer/pipeline/layer/layer16/feed_forward/linear2/weight: 1
decoder/transformer/pipeline/layer/layer16/feed_forward/norm/scale: 1
decoder/transformer/pipeline/layer/layer16/self_attention/attention/i_proj/qkv_proj/weight: 1
decoder/transformer/pipeline/layer/layer16/self_attention/attention/o_proj/weight: 1
decoder/transformer/pipeline/layer/layer16/self_attention/norm/scale: 1
decoder/transformer/pipeline/layer/layer17/feed_forward/linear1/weight: 1
