====================weight_decay_scale root.optimizer====================
backbone/stage0/block0/conv1/weight: 1.0
backbone/stage0/block0/conv2/weight: 1.0
backbone/stage0/block0/conv3/weight: 1.0
backbone/stage0/block0/downsample/conv/weight: 1.0
backbone/stage0/block0/downsample/norm/bias: 0
backbone/stage0/block0/downsample/norm/moving_mean: 0
backbone/stage0/block0/downsample/norm/moving_variance: 0
backbone/stage0/block0/downsample/norm/scale: 0
backbone/stage0/block0/norm1/bias: 0
backbone/stage0/block0/norm1/moving_mean: 0
backbone/stage0/block0/norm1/moving_variance: 0
backbone/stage0/block0/norm1/scale: 0
backbone/stage0/block0/norm2/bias: 0
backbone/stage0/block0/norm2/moving_mean: 0
backbone/stage0/block0/norm2/moving_variance: 0
backbone/stage0/block0/norm2/scale: 0
backbone/stage0/block0/norm3/bias: 0
backbone/stage0/block0/norm3/moving_mean: 0
backbone/stage0/block0/norm3/moving_variance: 0
backbone/stage0/block0/norm3/scale: 0
backbone/stage0/block1/conv1/weight: 1.0
backbone/stage0/block1/conv2/weight: 1.0
backbone/stage0/block1/conv3/weight: 1.0
backbone/stage0/block1/norm1/bias: 0
backbone/stage0/block1/norm1/moving_mean: 0
backbone/stage0/block1/norm1/moving_variance: 0
backbone/stage0/block1/norm1/scale: 0
backbone/stage0/block1/norm2/bias: 0
backbone/stage0/block1/norm2/moving_mean: 0
backbone/stage0/block1/norm2/moving_variance: 0
backbone/stage0/block1/norm2/scale: 0
backbone/stage0/block1/norm3/bias: 0
backbone/stage0/block1/norm3/moving_mean: 0
backbone/stage0/block1/norm3/moving_variance: 0
backbone/stage0/block1/norm3/scale: 0
backbone/stage0/block2/conv1/weight: 1.0
backbone/stage0/block2/conv2/weight: 1.0
backbone/stage0/block2/conv3/weight: 1.0
backbone/stage0/block2/norm1/bias: 0
backbone/stage0/block2/norm1/moving_mean: 0
backbone/stage0/block2/norm1/moving_variance: 0
backbone/stage0/block2/norm1/scale: 0
backbone/stage0/block2/norm2/bias: 0
backbone/stage0/block2/norm2/moving_mean: 0
backbone/stage0/block2/norm2/moving_variance: 0
backbone/stage0/block2/norm2/scale: 0
backbone/stage0/block2/norm3/bias: 0
backbone/stage0/block2/norm3/moving_mean: 0
backbone/stage0/block2/norm3/moving_variance: 0
backbone/stage0/block2/norm3/scale: 0
backbone/stage1/block0/conv1/weight: 1.0
backbone/stage1/block0/conv2/weight: 1.0
backbone/stage1/block0/conv3/weight: 1.0
backbone/stage1/block0/downsample/conv/weight: 1.0
backbone/stage1/block0/downsample/norm/bias: 0
backbone/stage1/block0/downsample/norm/moving_mean: 0
backbone/stage1/block0/downsample/norm/moving_variance: 0
backbone/stage1/block0/downsample/norm/scale: 0
backbone/stage1/block0/norm1/bias: 0
backbone/stage1/block0/norm1/moving_mean: 0
backbone/stage1/block0/norm1/moving_variance: 0
backbone/stage1/block0/norm1/scale: 0
backbone/stage1/block0/norm2/bias: 0
backbone/stage1/block0/norm2/moving_mean: 0
backbone/stage1/block0/norm2/moving_variance: 0
backbone/stage1/block0/norm2/scale: 0
backbone/stage1/block0/norm3/bias: 0
backbone/stage1/block0/norm3/moving_mean: 0
backbone/stage1/block0/norm3/moving_variance: 0
backbone/stage1/block0/norm3/scale: 0
backbone/stage1/block1/conv1/weight: 1.0
backbone/stage1/block1/conv2/weight: 1.0
backbone/stage1/block1/conv3/weight: 1.0
backbone/stage1/block1/norm1/bias: 0
backbone/stage1/block1/norm1/moving_mean: 0
backbone/stage1/block1/norm1/moving_variance: 0
backbone/stage1/block1/norm1/scale: 0
backbone/stage1/block1/norm2/bias: 0
backbone/stage1/block1/norm2/moving_mean: 0
backbone/stage1/block1/norm2/moving_variance: 0
backbone/stage1/block1/norm2/scale: 0
backbone/stage1/block1/norm3/bias: 0
backbone/stage1/block1/norm3/moving_mean: 0
backbone/stage1/block1/norm3/moving_variance: 0
backbone/stage1/block1/norm3/scale: 0
backbone/stage1/block2/conv1/weight: 1.0
backbone/stage1/block2/conv2/weight: 1.0
backbone/stage1/block2/conv3/weight: 1.0
backbone/stage1/block2/norm1/bias: 0
backbone/stage1/block2/norm1/moving_mean: 0
backbone/stage1/block2/norm1/moving_variance: 0
backbone/stage1/block2/norm1/scale: 0
backbone/stage1/block2/norm2/bias: 0
backbone/stage1/block2/norm2/moving_mean: 0
backbone/stage1/block2/norm2/moving_variance: 0
