batch_axis_names: 'data'
checkpointer.gc_loop_interval_seconds: 60
checkpointer.keep_every_n_steps: 12510
checkpointer.keep_last_n: 1
checkpointer.klass: 'axlearn.common.checkpointer.Checkpointer'
checkpointer.save_policy.fn: 'axlearn.common.checkpointer.every_n_steps_policy'
checkpointer.save_policy.min_step: 1
checkpointer.save_policy.n: 12510
checkpointer.storage.klass: 'axlearn.common.checkpointer.TensorStoreStateStorage'
checkpointer.storage.timeout_secs: 3600
evalers['eval_train'].eval_dtype: 'jax.numpy.bfloat16'
evalers['eval_train'].eval_policy.fn: 'axlearn.common.evaler.every_n_steps_policy'
evalers['eval_train'].eval_policy.min_step: 1
evalers['eval_train'].eval_policy.n: 12510
evalers['eval_train'].input.batcher.fn: 'axlearn.common.input_tf_data.batch'
evalers['eval_train'].input.batcher.global_batch_size: 80
evalers['eval_train'].input.batcher.pad_example_fn: 'axlearn.vision.input_image.pad_with_negative_labels'
evalers['eval_train'].input.klass: 'axlearn.vision.input_image.ImagenetInput'
evalers['eval_train'].input.processor.fn: 'axlearn.vision.input_image._process_example'
evalers['eval_train'].input.processor.image_size[0]: 224
evalers['eval_train'].input.processor.image_size[1]: 224
evalers['eval_train'].input.processor.input_key: 'image'
evalers['eval_train'].input.processor.num_parallel_calls: 1024
evalers['eval_train'].input.processor.randaug_magnitude: 10
evalers['eval_train'].input.processor.randaug_num_layers: 2
evalers['eval_train'].input.processor.use_whitening: True
evalers['eval_train'].input.source.dataset_name: 'imagenet2012'
evalers['eval_train'].input.source.download: False
evalers['eval_train'].input.source.fn: 'axlearn.common.input_tf_data.tfds_dataset'
evalers['eval_train'].input.source.read_config.decode_parallelism: 128
evalers['eval_train'].input.source.read_config.fn: 'axlearn.common.input_tf_data.tfds_read_config'
evalers['eval_train'].input.source.read_config.read_parallelism: 1
evalers['eval_train'].input.source.split: 'train[:50000]'
evalers['eval_train'].input.source.train_shuffle_buffer_size: 0
evalers['eval_train'].input.source.train_shuffle_files: False
evalers['eval_train'].klass: 'axlearn.common.evaler.SpmdEvaler'
evalers['eval_train'].metric_calculator.klass: 'axlearn.common.evaler.ModelSummaryAccumulator'
evalers['eval_train'].metric_calculator.metric_accumulator.klass: 'axlearn.common.metrics.MetricAccumulator'
evalers['eval_train'].metric_calculator.model_method: 'forward'
evalers['eval_train'].summary_writer.klass: 'axlearn.common.summary_writer.SummaryWriter'
evalers['eval_train'].summary_writer.write_every_n_steps: 1
evalers['eval_validation'].eval_dtype: 'jax.numpy.bfloat16'
evalers['eval_validation'].eval_policy.fn: 'axlearn.common.evaler.every_n_steps_policy'
evalers['eval_validation'].eval_policy.min_step: 1
evalers['eval_validation'].eval_policy.n: 12510
evalers['eval_validation'].input.batcher.fn: 'axlearn.common.input_tf_data.batch'
evalers['eval_validation'].input.batcher.global_batch_size: 80
evalers['eval_validation'].input.batcher.pad_example_fn: 'axlearn.vision.input_image.pad_with_negative_labels'
evalers['eval_validation'].input.klass: 'axlearn.vision.input_image.ImagenetInput'
evalers['eval_validation'].input.processor.fn: 'axlearn.vision.input_image._process_example'
evalers['eval_validation'].input.processor.image_size[0]: 224
evalers['eval_validation'].input.processor.image_size[1]: 224
evalers['eval_validation'].input.processor.input_key: 'image'
evalers['eval_validation'].input.processor.num_parallel_calls: 1024
evalers['eval_validation'].input.processor.randaug_magnitude: 10
evalers['eval_validation'].input.processor.randaug_num_layers: 2
evalers['eval_validation'].input.processor.use_whitening: True
evalers['eval_validation'].input.source.dataset_name: 'imagenet2012'
evalers['eval_validation'].input.source.download: False
evalers['eval_validation'].input.source.fn: 'axlearn.common.input_tf_data.tfds_dataset'
evalers['eval_validation'].input.source.read_config.decode_parallelism: 128
evalers['eval_validation'].input.source.read_config.fn: 'axlearn.common.input_tf_data.tfds_read_config'
evalers['eval_validation'].input.source.read_config.read_parallelism: 1
evalers['eval_validation'].input.source.split: 'validation'
evalers['eval_validation'].input.source.train_shuffle_buffer_size: 0
evalers['eval_validation'].input.source.train_shuffle_files: False
evalers['eval_validation'].klass: 'axlearn.common.evaler.SpmdEvaler'
evalers['eval_validation'].metric_calculator.klass: 'axlearn.common.evaler.ModelSummaryAccumulator'
evalers['eval_validation'].metric_calculator.metric_accumulator.klass: 'axlearn.common.metrics.MetricAccumulator'
evalers['eval_validation'].metric_calculator.model_method: 'forward'
evalers['eval_validation'].summary_writer.klass: 'axlearn.common.summary_writer.SummaryWriter'
evalers['eval_validation'].summary_writer.write_every_n_steps: 1
input.batcher.fn: 'axlearn.common.input_tf_data.batch'
input.batcher.global_batch_size: 1024
input.batcher.pad_example_fn: 'axlearn.vision.input_image.pad_with_negative_labels'
input.klass: 'axlearn.vision.input_image.ImagenetInput'
input.processor.fn: 'axlearn.vision.input_image._process_example'
input.processor.image_size[0]: 224
input.processor.image_size[1]: 224
input.processor.input_key: 'image'
input.processor.num_parallel_calls: 1024
input.processor.randaug_magnitude: 10
input.processor.randaug_num_layers: 2
input.processor.use_whitening: True
input.source.dataset_name: 'imagenet2012'
input.source.download: False
input.source.fn: 'axlearn.common.input_tf_data.tfds_dataset'
input.source.read_config.decode_parallelism: 128
input.source.read_config.fn: 'axlearn.common.input_tf_data.tfds_read_config'
input.source.read_config.read_parallelism: 1
input.source.split: 'train'
input.source.train_shuffle_buffer_size: 1024
klass: 'axlearn.common.trainer.SpmdTrainer'
learner.ema.fn: 'axlearn.common.optimizers.param_ema'
learner.enable_per_variable_summaries: False
learner.klass: 'axlearn.common.learner.Learner'
learner.optimizer.decouple_weight_decay: False
learner.optimizer.fn: 'axlearn.common.optimizers.sgd_optimizer'
